,en,ru,zh
LABEL_REPLAY_DONE2,Replay done:,Повтор окончен:,
LABEL_REPLAY_GOTE_NAME,White player:,Белый игрок:,
LABEL_REPLAY_HANDICAP,Handicap:,Фора:,
LABEL_REPLAY_MOVECOUNT,Move count:,Кол-во ходов:,
LABEL_REPLAY_NAME,Replay name:,Имя повтора:,
LABEL_REPLAY_PLACE,Place:,Место:,
LABEL_REPLAY_RESULT,Result:,Результат:,
LABEL_REPLAY_SAVED,Replay saved in :,Повтор сохранён в :,
LABEL_REPLAY_SENTE_NAME,Black player:,Чёрный игрок:,
LABEL_REPLAY_TIMECONTROL,Time control:,Контроль времени:,
LABEL_REPLAY_WINNER,Winner:,Победитель:,
LABEL_RESIGN,You have resigned !,Вы сдались !,
LABEL_RESIGN2,resigned,сдался,
LABEL_SECONDS,Seconds:,Секунды:,
LABEL_SECONDS2,sec.,сек.,
LABEL_SECONDS3,s.,с.,
LABEL_SENTE,Sente,Сэнтэ,
LABEL_SENTE_CHECKMATE,Checkmate. White wins !,Мат ! Белые победили.,
LABEL_SENTE_ILLEGAL_MOVE,Illegal move. White wins !,Неправильный ход. Белые победили !,
LABEL_SERVER_CLOSED,Master server was closed,Мастер сервер завершил работу,
LABEL_SERVER_CONNECTION,Connection...,Соединение...,
LABEL_SERVER_CONNECTION_FAIL,Cannot establish connection to master server !,Не могу установить соединение с мастер сервером !,
LABEL_SERVER_COUNT_DESC,Found,Найдено,
LABEL_SERVER_COUNT_DESC2,games,игры,
LABEL_SERVER_COUNT_DESC3,games,игр,
LABEL_SERVER_ERROR,Error code =,Ошибка код =,
LABEL_SERVER_LIST_EMPTY,Game list is empty,Список игр пуст,
LABEL_SERVER_LIST_ONE,Found 1 server,Найден 1 сервер,
LABEL_SFEN,SFEN,SFEN,
LABEL_SFEN_TEST,Test SFEN string:,Тестовая строка SFEN:,
LABEL_UNKNOWN_ERROR,Unknown error,Неизвестная ошибка,
LABEL_USERNAME_CHANGED,Username was changed,Имя пользователя было изменено,
LABEL_VICTORY,Victory,Победа,
LABEL_VICTORY,You are victorious !,Вы победили !,
LABEL_VICTORY2,You are victorious !,Вы победили !,
LABEL_VOLUME,Volume:,Громкость:,
LABEL_WHITE,White,Белая,
LABEL_WHITE_WINS,White wins,Белые победили,
LABEL_WHITE2,White,Белое,
LABEL_WHITE3,White,Белый,
LABEL_WHITE4,White,Белые,
LABEL_WIDGET_CLOCK,Clock,Часы,
LABEL_WIDGET_QUICK_QUIT,Quick Quit,Быстрый Выход,
LABEL_WIDGET_SANSARA,Sansara Ring,Колесо Сансары,轮回轮
LABEL_WINSIDE_GOTE,Gote Victory,Победа Готэ(белые),
LABEL_WINSIDE_SENTE,Sente Victory,Победа Сэнтэ(чёрные),
LABEL_WON,won,победил,
LABEL_YOU_SELECT_USER,You select,Вы выбрали,
LB_GOODBAY1,Good bay ! :),До свидания ! :),
LB_GOODBAY2,Thanks you for pays attention to this game !,Спасибо что провели время за игрой !,
LB_GOODBAY3,We hope you enjoy !,Надеемся вам понравилось,
LB_QUIT_QUESTION,Are you sure you want to quit ?,Вы уверены что хотите выйти ?,
MP_ACCOUNT_SUSPENDED,Your account have been blocked !,Ваш аккаунт заблокирован !,
MP_ACCOUNT_SUSPENDED,Account suspended,Действие аккаунта приостановлено,
MP_AGREEMENT,Accept for transfering personal data,Согласен на обработку персональных данных,
MP_AWAIT,Awaiting…,Ожидание…,
MP_BAN,ban,забанил,
MP_BAN_REASON_CHEATING,Reason: Cheating,Причина: Нечестная игра,
MP_BAN_REASON_EMPTY,Reason: Just like that,Причина: Просто так,
MP_BAN_REASON_OFFENDING,Reason: Offending other players,Причина: Оскорбление других игроков,
MP_BAN_REASON_SPAM,Reason: Spam,Причина: Спам,
MP_BANNED,You was banned !,Вы были забанены !,
MP_BANREASON_CHEATING,by cheating,за читерство,
MP_BANREASON_FORFUN,by unknown reason,по неизвестной причине,
MP_BANREASON_OFFENDS,by offending other players,за оскорбление других игроков,
MP_BANREASON_SPAM,by spam,из-за спама,
MP_CLOSEWINDOW,This window will close in,Это окно закроется через,
MP_CONNECTION_ESTABLISHED,Connection established,Соединение установлено,
MP_DECLINE,Server decline your request !,Сервер отклонил ваш запрос !,
MP_DISCONNECTED,You was disconnected from server,Вы были отключены от сервера,
MP_DISCONNECTING,We are sorry,Сожалеем,
MP_ENTER,Entering...,Входим на сервер...,
MP_ENTER,Entrance to server,Вход на сервер,
MP_ERROR,Error,Ошибка,
MP_FILE_ERROR,File error,File error,
MP_FOR,for,за,
MP_INVALID_LOGIN,Invalid login or password,Неправильный логин или пароль,
MP_IPBAN,Your IP is in the blacklist on server.,Ваш IP находится в чёрном списке сервера.,
MP_IPBAN_FOREVER,Your IP is in the blacklist on server for unknown amount of time.,Ваш IP находится в чёрном списке сервера на неопределённое время.,
MP_JOIN_ATTEMPT,Attempting to join to main server…,Пытаемся присоединиться к главному серверу…,
MP_JOIN_FEMALE,has joined,вошла,
MP_JOIN_MALE,has joined,вошёл,
MP_JOIN_NEUTRAL,has joined,вошёл,
MP_KICK,kicks,кикнул,
MP_KICKED,You have been kicked !,Вы были выкинуты с сервера !,
MP_LEFT_FEMALE,has left,покинула сервер,
MP_LEFT_MALE,has left,покинул сервер,
MP_LEFT_NEUTRAL,has left,покинул сервер,
MP_LOAD_ADDRESS,Loading server address and port…,Загружаем адрес сервера и порт…,
MP_LOAD_STATUS,Loading server status...,Загрузка статуса сервера...,
MP_MAINTENANCE,Server in maintenance mode. Please try again later.,Сервер находится на техобслуживании. Попробуйте позднее.,
MP_PM,Private message from,Приватное сообщение от,
MP_PM_INVALID,Private message is invalid,Приватное сообщение неправильно составлено,
MP_POLL,Poll,Poll,
MP_REASON_UNKNOWN,Reason: Unknown error,Причина: Неизвестная ошибка,
MP_RECEIVER_NOT_EXIST,Receiver with that name does not exist,Получателя с таким именем не существует,
MP_RECEIVER_OFFLINE,Receiver with that name is offline,Получатель с таким именем в оффлайне,
MP_RECEIVER_YOURSELF,You cannot send private message to yourself,Вы не можете отправить приватное сообщение самому себе,
MP_SERVER_NOT_RESPONDING,Server not responding,Сервер не отвечает,
MP_SHUTDOWN,Server was shutdowned,Сервер был выключен,
MP_SIGNUP,Registration,Регистрация,
MP_SIGNUP_BANNED_NAME,This nickname is resticted !,Этот никнейм запрещён !,
MP_SIGNUP_INVALID_CITY,City name can contain only latin letters and '-' symbol,Имя города может содержать только латинские буквы и символ '-',
MP_SIGNUP_INVALID_NICKNAME,Invalid nickname,Неправильный никнейм,
MP_SIGNUP_INVALID_PASSWORD,Invalid password signature,Неверная сигнатура пароля,
MP_SIGNUP_OK,You have successfully signed up !,Вы успешно зарегистрировались !,
MP_SIGNUP_SUCCESS,SignUp success !,Регистрация прошла успешно !,
MP_SIGNUP_USER_ALREADY_EXIST,This username already registered. Choose another.,Это имя пользователя уже занято. Выберите другое.,
MP_SUCCESS,Success,Success,
MP_TEST_YOUR_PROFILE,Checking your info...,Проверяем вашу информацию...,
MP_TIMEOUT,Connection timeout,Таймаут соединения,
MP_TIMEOUT_DESC,Server may be shutdowned or your internet connection is broken,Сервер мог быть закрыт или ваше интернет соединение разорвано,
MP_USER_ALREADY_EXISTED,Error: User with same name is already exist !,Ошибка: Пользователь с таким именем уже существует !,
NAME_YOU,You,Вы,
NAME_YOU,You,Вы,
PH_EMPTY,<Empty>,<Пусто>,
POPUP_AWAIT_ANSWER,"Request sended.
Await opponent answer.","Предложение отправлено.
Ожидайте ответа оппонента.",
POPUP_AWAIT_DISCONNECTED,"Unable to send request.
Other player is disconnected.","Невозможно отправить запрос.
Другой игрок не присоединён.",
POPUP_AWAIT_GAMEOVER,"Unable to send request.
Game is already over.","Невозможно отправить запрос.
Игра уже завершена.",
POPUP_AWAIT_YOUR_TURN,"Unable to send request.
This request can be sended only on your turn.","Невозможно отправить запрос.
Этот запрос может быть отправлен только на вашем ходу.",
POPUP_CONNECTED,is connected !,присоединился !,
POPUP_DISCONNECTED,is disconnected !,отсоединился !,
POPUP_RECONNECTED,reconnected !,переподключился !,
PSTYLE_KANJI,Kanji,Кандзи,
PSTYLE_SYMBOLS,Symbolic,Буквенный,
PSTYLE_WESTERN,Chess-like,Шахматный,
PT_SHOGI_BISHOP,Bishop,Слон,
PT_SHOGI_GOLD,Gold General,Золотой Генерал,
PT_SHOGI_KING,King,Король,玉將
PT_SHOGI_KNIGHT,Knight,Конь,
PT_SHOGI_LANCE,Lance,Копьё,
PT_SHOGI_PAWN,Pawn,Пешка,
PT_SHOGI_PROMOTED_BISHOP,Horse,Лошадиный Дракон,
PT_SHOGI_PROMOTED_KNIGHT,Promoted Knight,Превращённый Конь,
PT_SHOGI_PROMOTED_LANCE,Promoted Lance,Превращённое Копьё,
PT_SHOGI_PROMOTED_PAWN,Tokin,Токин,
PT_SHOGI_PROMOTED_ROOK,Dragon,Королевский Дракон,
PT_SHOGI_PROMOTED_SILVER,Promoted Silver General,"
Превращённый 
Серебряный Генерал",
PT_SHOGI_ROOK,Rook,Ладья,
PT_SHOGI_SILVER,Silver General,Серебряный Генерал,
RB_CAMERA_MODE_FIXED,Fixed,Фиксированная,
RB_CAMERA_MODE_FLY,Fly,Полёт,
RB_CAMERA_MODE_WALKING,Walking,Ходьба,
RB_CLOCK_FORMAT_12,12-hours,12-часов,
RB_CLOCK_FORMAT_24,24-hours,24-часа,
RB_CONNECT_IP,IP-address,IP,
RB_CONNECT_SERVER_LIST,Server list,Список серверов,
RB_FONT_FRIENDLY,Friendly,Дружественный,友好
RB_FONT_MODERN,Modern,Современный,現代
RB_GAME_SHOW_GRID,Show grid,Показывать сетку,
RB_HISTORY_STYLE_CHESS,Chess,Шахматный,
RB_HISTORY_STYLE_CLASSIC,Classic,Классический,
RB_HISTORY_SYMBOLS_EN,English,Английский,
RB_HISTORY_SYMBOLS_JP,Japanese,Японский,
RB_LIGHT_THEME,Light,Светлая,
RB_LOAD_METHOD_REPLAY,From replay,Из повтора,
RB_LOAD_METHOD_SFEN,SFEN string,Строка SFEN,
RB_LOAD_TARGET_LOCAL,Continue local game,Продолжить локальную игру,
RB_LOAD_TARGET_NETWORK,Continue network game,Продолжить сетевую игру,
RB_PROFILE_GENDER_FEMALE,Female,Женский,
RB_PROFILE_GENDER_MALE,Male,Мужской,
RB_PROFILE_GENDER_UNSPECIFIED,Unspecified,Не указан,
RB_SHOW_MOVES_ALL,All,Все,
RB_SHOW_MOVES_ENEMY,Only opponent,Только противника,
RB_SHOW_MOVES_MYSELF,Only myself,Только свои,
RB_SHOW_MOVES_NONE,Not show,Не показывать,
RB_SOUND_MUSIC_INORDER,In order,По порядку,
RB_SOUND_MUSIC_RANDOMIZE,Randomize,Случайно,
RB_STYLES_GRID_BLACK,Black,Чёрный,
RB_STYLES_GRID_WHITE,White,Белый,
RB_UI_ASPECT_COLORLESS,Darkness,Тьма,黑暗
RB_UI_ASPECT_GODS_PURITY,Purity,Чистота,純度
RB_UI_ASPECT_GODS_RAPTURE,Rapture,Восторг,歡天喜地
RB_UI_ASPECT_GODS_WEALTH,Wealth,Богатство,財富
RB_UI_ASPECT_SINNERS_DESPAIR,Despair,Отчаяние,絕望
RB_UI_ASPECT_SINNERS_FIRE,Fire,Огонь,火
RB_UI_ASPECT_SINNERS_PAIN,Pain,Боль,痛
RB_UI_LANGUAGE_CHINESE,Chinese,Китайский,
RB_UI_LANGUAGE_ENGLISH,English,Английский,
RB_UI_LANGUAGE_JAPANESE,Japanese,Японский,
RB_UI_LANGUAGE_RUSSIAN,Russian,Русский,
SD_GAME_GRID_THICKNESS_BOLD,Bold,Жирная,
SD_GAME_GRID_THICKNESS_SEMIBOLD,Semibold,Полужирная,
SD_GAME_GRID_THICKNESS_STANDART,Standart,Стандартная,
SD_GAME_GRID_THICKNESS_THIN,Thin,Тонкая,
SD_GAME_GRID_THICKNESS_VERY_THIN,Very Thin,Очень тонкая,
SH_CAMERA_MODE,Camera mode,Режим камеры,
SH_CAMERA_MODE_FIXED,Fixed camera settings,Настройки фиксированной камеры,
SH_CAMERA_MODE_FLY,Flying settings,Настройки полёта,
SH_CAMERA_MODE_WALK,Walking settings,Настройки ходьбы,
SH_CLOCK_FORMAT,Time format,Формат времени,
SH_ENGINE_EXE,Engine executable:,Исполняемый файл:,
SH_ENGINE_FOLDER,Engine folder:,Папка движка:,
SH_GAME_AI,Artifical Intelligence,Искусственный Интеллект,
SH_GAME_ANIMATIONS,Animations,Анимации,
SH_GAME_HANDICAP,Handicap settings,Настройки гандикапа,
SH_GAME_SETTINGS,Game settings,Настройки игры,
SH_GAME_TIMECONTROL,Time control,Контроль времени,
SH_GAME_TYPE,Game type,Тип игры,
SH_GAME_UNRATED_TIMECONTROL,Time control (unrated),Контроль времени (без рейтинга),
SH_HISTORY_NOTATION,Notation style,Стиль нотации,
SH_HISTORY_PANEL_STYLE,Panel style,Стиль панели,
SH_HISTORY_PLAYBACK,Playback,Воспроизведение,
SH_HISTORY_SYMBOLS,Symbols language,Язык символов,人物語言
SH_HOTKEYS,Hotkeys,Горячие клавиши,
SH_INFO,Information,Информация,
SH_LOAD,Load options,Настройки загрузки,
SH_LOAD_METHOD,Load method,Метод загрузки,
SH_LOAD_TARGET,Load target,Цель загрузки,
SH_MASTER_ADDRESS,Master list address,Адрес мастер-сервера,
SH_MISC,Miscellaneous,Разное,杂
SH_NETWORK,Network settings,Настройки сети,
SH_PROFILE,Profile,Профиль,
SH_PROFILE_UNNECESSARY,Optional info,Необязательные сведения,
SH_REPLAYS,Replays,Повторы игр,
SH_SANSARA_ORDER,Switch order,Порядок переключения,
SH_SFX_MUSIC,Music,Музыка,
SH_SFX_SPEECH,Speech,Комментирование,
SH_STYLES_BOARD,Board settings,Настройки доски,
SH_STYLES_GRID,Grid settings,Настройки сетки,
SH_STYLES_GRID_COLOR,Grid color,Цвет сетки,
SH_UI_ASPECT,Aspect,Аспект,方面
SH_UI_FONTS,Font,Шрифт,字形
SH_UI_LANGUAGE,Language,Язык,語
SH_UI_STYLE,Style,Стиль,
SH_UI_THEME,Theme,Тема,
SH_UI_TIPS,Tips,Подсказки,
SH_WIDGETS,Widgets,Виджеты,
SLIDERVAL_HIGH,High,Высокая,
SLIDERVAL_IMMEDIATE,Immediate(without animation),Мгновенная(без анимации),
SLIDERVAL_MEDIUM,Medium,Средняя,
SLIDERVAL_SLOW,Slow,Медленная,
TEMP_EMPTY,<Empty>,<Empty>,
TIME_SECONDS_FULL,seconds,секунд,
TIME_SECONDS_SHORT,sec.,сек.,
TITLE_ACTION_CONFIRMATION,Select action,Выберите действие,
TITLE_AI_GAME,Versus AI,Игра с AI,
TITLE_AVATAR,Choose your avatar,Выберите свой аватар,
TITLE_COLOR_SELECTION,Choose color,Выберите цвет,
TITLE_COUNTRY,Choose your country,Выберите вашу страну,
TITLE_CREATE_NEW_PROFILE,Creating new profile,Создание нового профиля,
TITLE_GAME_CREATION,New game setup,Настройка новой игры,
TITLE_HOST,Server creation,Создание сервера,
TITLE_HOST_GAME,Network game,Игра по сети,
TITLE_JOIN,Join,Присоединение к IP,
TITLE_JOIN_LIST,Game list,Список игр,
TITLE_LIBRARY,Replays,Повторы,
TITLE_LOADGAME,Load game,Загрузка игры,
TITLE_LOADING,Loading,Загрузка,
TITLE_LOCAL_GAME,Local game,Локальная игра,
TITLE_MAIN_SERVER,Main Server,Главный Сервер,
TITLE_MP_RULES,Server rules,Правила сервера,
TITLE_PROFILE_CONFIRMATION,Profile confirmation,Подтверждение профиля,
TITLE_PROFILE_VIEW,Your profile,Ваш профиль,
TITLE_SETTINGS,Settings,Настройки,
TT_AUTOMOVE,"If piece have only one move, it will use this move,
when you click on it, recommended for advanced players to decrease time consumption.","Если у фигуры есть один единственный ход, она использует его,
при одном клике на ней, рекомендуется опытным игрокам для экономии времени.",
TT_AUTOPROMOTE,"Enables auto promotion for some types of pieces in shogi.
This is Pawn, Bishop and Rook, (and also Lance on pre-last horizontal) 
for these pieces promotion is desirable in 99% cases,
if you dont want to see a promotion dialog for these pieces enable this option.
(1% includes difficult stalemate positions where
pawn drop restiction ""on king head"" should be avoidable)","Включает автопревращение некоторых видов фигур в обычных сёгах.
Это Пешка, Слон и Ладья(а также Копьё на предпоследней горизонтали) 
для которых оно в 99% случаев оправдано.
Если вам не хочется видеть диалог превращения для этих фигур отметьте эту галочку.
(1% включает сложные матовые комбинации,
когда нужно обойти запрет сброса пешки ""на голову"" короля)",
TT_CASTLINGS,"When a castle is formed, the popup will show and board will highlight it.
The full list of castles can be found in Library/Castles/Shogi.
You can create own castle formation within Board Editor, accessed through Library screen.","Когда замок сформирован, появится информационное окно и доска подсветит его.
Полный список замков может быть найден в папке Library/Castles/Shogi.
Вы можете создать собственный замок через Редактор Доски, доступный через экран Библиотеки.",
TT_HIDE_PANEL,Hide panel,Скрыть панель,
TT_HISTORY_SETTINGS,History settings,Настройки истории,
TT_NOT_AVAILABLE,Not yet available,Пока не доступно,
UI_THEME_DARK,Dark theme,Тёмная тема,
UI_THEME_LIGHT,Light theme,Светлая тема,
UI_THEME_REALM_OF_ANIMALS,Realm of animals,Мир животных,畜生道
UI_THEME_REALM_OF_GHOSTS,Realm of ghosts,Мир призраков,餓鬼道
UI_THEME_REALM_OF_GODS,Realm of gods,Мир богов,天道
UI_THEME_REALM_OF_HUMANS,Realm of humans,Мир людей,人道
UI_THEME_REALM_OF_SINNERS,Realm of sinners,Мир грешников,地獄道
UI_THEME_REALM_OF_TITANS,Realm of titans,Мир полубогов,阿修羅道
TITLE_SELECT_COUNTRY,Country selection,Выбор страны,
LABEL_POINTS,Points:,Очки:,
LABEL_RANK,Rank:,Ранг:,
LABEL_PLAYER_INFO,Players info,Информация об игроках,
LABEL_GAME_INFO,Game info,Информация об игре,
RB_HISTORY_PLAYBACK_FROM_REPLAY,From replay(if possible),Из повтора(если возможно),
RB_HISTORY_PLAYBACK_FIXED,Fixed,Фиксированное,
DESC_HISTORY_PLAYBACK_DURATION,Pause length,Длина паузы,
RB_RATED_GAME,Rated game,Рейтинговая игра,
RB_UNRATED_GAME,Unrated game,Обычная игра,
RB_PRIVATE_GAME,Private game,Приватная игра,
MP_DECLINE_GAME_NOT_STARTED,"Action is impossible. 
Game is not yet started !","Действие невозможно. 
Игра еще не началась.",
MP_DECLINE_GAME_IS_DONE,"Action is impossible. 
Game is already done !","Действие невозможно. 
Игра уже завершилась !",
MP_JOINING,Player wants to join !,Игрок хочет присоединиться !,
MP_ACCEPT,Accept ?,Принять ?,
MP_AWAIT_PERMISSION,Awaiting other player permission...,Ожидание разрешения другого игрока...,
MP_ALREADY_LOGON,You have already been entered !,Вы уже вошли на сервер !,
LABEL_PASSWORD,Password:,Пароль:,
LABEL_PASSWORD_EMPTY,Password cannot be empty for private game !,Пароль не может быть пустым для приватной игры !,
MP_PASSWORD_ENTER_DESC,"This game is private.
Enter a password to continue.","Это приватная игра.
Для продолжения введите пароль.",
MP_INCORRECT_PASSWORD,Password is incorrect.,Пароль неправильный.,
MP_DESC_PROTECTED,This game is private and protected by password,Эта игра приватная и защищена паролем.,
MP_DESC_GAME_TYPE,Game type:,Тип игры:,
MP_DESC_GAME,Game:,Игра:,
BTN_ACCOUNT,Your profile,Ваш профиль,
MP_PLAYER_INFO,Player information,Информация об игроке,
LABEL_PLAYER_NAME,Name:,Имя:,
LABEL_WINS,Wins:,Победы:,
LABEL_LOSES,Loses:,Поражения:,
LABEL_DRAWS,Draws:,Ничьи:,
BTN_CHANGE_PASSWORD,Change password,Изменить пароль,
TITLE_CHANGE_PASSWORD,Changing password,Изменение пароля,
TITLE_DELETE_ACCOUNT,Account removal,Удаление аккаунта,
DESC_CHANGE_PASSWORD,"For security reasons you need to re-enter old password","В целях безопасности вам нужно ввести старый пароль",
DESC_CHANGE_PASSWORD2,"For security reasons you need to re-enter password","В целях безопасности вам нужно ввести пароль",
LABEL_OLD_PASSWORD,Old password:,Старый пароль:,
LABEL_NEW_PASSWORD,New password:,Новый пароль:,
BTN_CHANGE,Change,Изменить,
BTN_ADD_TO_FRIENDS,Add to friends,Добавить в друзья,
BTN_REMOVE_FROM_FRIENDS,Remove from friends,Удалить из друзей,
BTN_ADD_TO_IGNORED,Add to ignored,Добавить в игнор,
BTN_REMOVE_FROM_IGNORED,Remove from ignored,Удалить из игнора,
BTN_GAMES_HISTORY,Games history,История игр,
LABEL_USERNAME_WAS_CHANGED,Username was successfully changed,Имя игрока было успешно изменено,
LABEL_PASSWORD_WAS_CHANGED,Password was successfully changed,Пароль был успешно изменен,
LABEL_OLD_PASSWORD_WAS_INCORRECT,Error : Password is incorrect.,Ошибка : Неправильный пароль.,
MP_NAME_MALFORMED,Name is malformed,Имя неправильно составлено,
MP_NAME_MALFORMED_DESC," - Name must contains minimum 3 symbols (and maximum 12)
 - Name cannot contains spaces or special symbols
 - Name must contains only english letters and numbers"," - Имя должно содержать минимум 3 символа (максимум 12)
 - Имя не может содержать пробелы и специальные символы
 - Имя должно содержать только английские буквы или цифры",
MP_PASSWORD_MALFORMED,Password is malformed,Пароль неправильно составлен,
MP_PASSWORD_MALFORMED_DESC," - Password must contains minimum 3 symbols (and maximum 20)
 - Password cannot contains spaces"," - Пароль должен содержать минимум 3 символа (максимум 20)
 - Пароль не может содержать пробелов",
BTN_DELETE_ACCOUNT,Delete account,Удалить аккаунт,
LABEL_YOUR_ACCOUNT_WAS_DELETED,Your account has been successfully deleted.,Ваш аккаунт был успешно удалён.,
LABEL_USER_NOT_FOUND,Error: User not found.,Ошибка: Пользователь не найден.,
BTN_CHANGE_PUBLIC_DATA,Change public info,Изменить публичные сведения,
TITLE_PUBLIC_DATA,Changing public data,Изменение публичных сведений,
LABEL_EXTRA_DATA,Extra data,Дополнительные сведения,
BTN_APPLY,Apply changes,Применить изменения,
LABEL_VISITS,Visit count:,Число посещений:,
LABEL_STATS,Statistic:,Статистика:,
LABEL_WINS2,Win count,Число побед,
LABEL_DRAWS2,Draw count,Число ничьих,
LABEL_LOSES2,Lose count,Число поражений,
MP_PLAYER_DECLINE,Game creator is declined your joining request,Создатель игры отклонил ваш запрос присоединения,
MP_OTHER_CONNECTION_EXIST,"Other player is already tries to connect to this game. 
Try again later.","Другой игрок уже пытается присоединиться к этой игре.
Попробуйте позже",